Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (lin64) Build 2258646 Thu Jun 14 20:02:38 MDT 2018
| Date         : Tue Feb  1 16:37:54 2022
| Host         : mateus-ufrgs-ubuntu14 running 64-bit Ubuntu 16.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/jonatas/report2.txt
| Design       : top
| Device       : 7vx690tffg1761-3
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+--------+--------+--------+--------------+
|                                                                                 Instance                                                                                 |                                                                           Module                                                                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
|             handshake                                                                                                                                                    |                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_handshake__parameterized0 |          2 |          2 |       0 |    0 |     80 |      0 |      0 |            0 |
|               (handshake)                                                                                                                                                |                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_handshake__parameterized0 |          2 |          2 |       0 |    0 |     74 |      0 |      0 |            0 |
|               xpm_cdc_single_dest2src_inst                                                                                                                               |                                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_single__7 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|               xpm_cdc_single_src2dest_inst                                                                                                                               |                                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_single__6 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|           gen_clock_conv.gen_async_lite_conv.clock_conv_lite_resp_b                                                                                                      |                                                                 control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_lite_async__parameterized1 |          8 |          8 |       0 |    0 |     16 |      0 |      0 |            0 |
|             (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_resp_b)                                                                                                  |                                                                 control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_lite_async__parameterized1 |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|             handshake                                                                                                                                                    |                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_handshake__parameterized1 |          0 |          0 |       0 |    0 |      8 |      0 |      0 |            0 |
|               (handshake)                                                                                                                                                |                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_handshake__parameterized1 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|               xpm_cdc_single_dest2src_inst                                                                                                                               |                                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_single__9 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|               xpm_cdc_single_src2dest_inst                                                                                                                               |                                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_single__8 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|           gen_clock_conv.gen_async_lite_conv.clock_conv_lite_resp_r                                                                                                      |                                                                 control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_lite_async__parameterized2 |         10 |         10 |       0 |    0 |     84 |      0 |      0 |            0 |
|             (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_resp_r)                                                                                                  |                                                                 control_sub_axi_clock_converter_0_0_axi_clock_converter_v2_1_16_lite_async__parameterized2 |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|             handshake                                                                                                                                                    |                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_handshake__parameterized2 |          2 |          2 |       0 |    0 |     76 |      0 |      0 |            0 |
|               (handshake)                                                                                                                                                |                                                                                      control_sub_axi_clock_converter_0_0_xpm_cdc_handshake__parameterized2 |          2 |          2 |       0 |    0 |     70 |      0 |      0 |            0 |
|               xpm_cdc_single_dest2src_inst                                                                                                                               |                                                                                                         control_sub_axi_clock_converter_0_0_xpm_cdc_single |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|               xpm_cdc_single_src2dest_inst                                                                                                                               |                                                                                                     control_sub_axi_clock_converter_0_0_xpm_cdc_single__10 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|       axi_interconnect_0                                                                                                                                                 |                                                                                                                           control_sub_axi_interconnect_0_0 |        374 |        374 |       0 |    0 |    495 |      0 |      0 |            0 |
|         m00_couplers                                                                                                                                                     |                                                                                                                                   m00_couplers_imp_1CKXUZB |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|           m00_data_fifo                                                                                                                                                  |                                                                                                                                control_sub_m00_data_fifo_0 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                           control_sub_m00_data_fifo_0__axi_data_fifo_v2_1_16_axi_data_fifo |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|         m01_couplers                                                                                                                                                     |                                                                                                                                    m01_couplers_imp_DJHRIH |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|           m01_data_fifo                                                                                                                                                  |                                                                                                                                control_sub_m01_data_fifo_0 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                           control_sub_m01_data_fifo_0__axi_data_fifo_v2_1_16_axi_data_fifo |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|         m02_couplers                                                                                                                                                     |                                                                                                                                    m02_couplers_imp_L1EJCA |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|           m02_data_fifo                                                                                                                                                  |                                                                                                                                control_sub_m02_data_fifo_0 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                           control_sub_m02_data_fifo_0__axi_data_fifo_v2_1_16_axi_data_fifo |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|         m03_couplers                                                                                                                                                     |                                                                                                                                   m03_couplers_imp_1MTZV90 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|           m03_data_fifo                                                                                                                                                  |                                                                                                                                control_sub_m03_data_fifo_0 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                           control_sub_m03_data_fifo_0__axi_data_fifo_v2_1_16_axi_data_fifo |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|         m04_couplers                                                                                                                                                     |                                                                                                                                   m04_couplers_imp_1GP65RG |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|           m04_data_fifo                                                                                                                                                  |                                                                                                                                control_sub_m04_data_fifo_0 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                           control_sub_m04_data_fifo_0__axi_data_fifo_v2_1_16_axi_data_fifo |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|         m05_couplers                                                                                                                                                     |                                                                                                                                    m05_couplers_imp_9HOIEQ |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|           m05_data_fifo                                                                                                                                                  |                                                                                                                                control_sub_m05_data_fifo_0 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                           control_sub_m05_data_fifo_0__axi_data_fifo_v2_1_16_axi_data_fifo |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|         m06_couplers                                                                                                                                                     |                                                                                                                                    m06_couplers_imp_OQNG0H |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|           m06_data_fifo                                                                                                                                                  |                                                                                                                                control_sub_m06_data_fifo_0 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                           control_sub_m06_data_fifo_0__axi_data_fifo_v2_1_16_axi_data_fifo |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|         m07_couplers                                                                                                                                                     |                                                                                                                                   m07_couplers_imp_1J7605R |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|           m07_data_fifo                                                                                                                                                  |                                                                                                                                control_sub_m07_data_fifo_0 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                            control_sub_m07_data_fifo_0_axi_data_fifo_v2_1_16_axi_data_fifo |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|         m08_couplers                                                                                                                                                     |                                                                                                                                   m08_couplers_imp_12JE735 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|           m08_data_fifo                                                                                                                                                  |                                                                                                                                control_sub_m08_data_fifo_0 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                            control_sub_m08_data_fifo_0_axi_data_fifo_v2_1_16_axi_data_fifo |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|         s00_couplers                                                                                                                                                     |                                                                                                                                    s00_couplers_imp_IM4VT3 |         52 |         52 |       0 |    0 |    356 |      0 |      0 |            0 |
|           auto_cc                                                                                                                                                        |                                                                                                                                      control_sub_auto_cc_0 |         52 |         52 |       0 |    0 |    356 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                      control_sub_auto_cc_0_axi_clock_converter_v2_1_16_axi_clock_converter |         52 |         52 |       0 |    0 |    356 |      0 |      0 |            0 |
|               gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_ar                                                                                                  |                                                                                               control_sub_auto_cc_0_axi_clock_converter_v2_1_16_lite_async |         10 |         10 |       0 |    0 |     80 |      0 |      0 |            0 |
|                 (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_ar)                                                                                              |                                                                                               control_sub_auto_cc_0_axi_clock_converter_v2_1_16_lite_async |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 handshake                                                                                                                                                |                                                                                                                    control_sub_auto_cc_0_xpm_cdc_handshake |          2 |          2 |       0 |    0 |     72 |      0 |      0 |            0 |
|                   (handshake)                                                                                                                                            |                                                                                                                    control_sub_auto_cc_0_xpm_cdc_handshake |          2 |          2 |       0 |    0 |     66 |      0 |      0 |            0 |
|                   xpm_cdc_single_dest2src_inst                                                                                                                           |                                                                                                                    control_sub_auto_cc_0_xpm_cdc_single__5 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|                   xpm_cdc_single_src2dest_inst                                                                                                                           |                                                                                                                    control_sub_auto_cc_0_xpm_cdc_single__4 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|               gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_aw                                                                                                  |                                                                                    control_sub_auto_cc_0_axi_clock_converter_v2_1_16_lite_async__xdcDup__1 |         14 |         14 |       0 |    0 |     88 |      0 |      0 |            0 |
|                 (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_aw)                                                                                              |                                                                                    control_sub_auto_cc_0_axi_clock_converter_v2_1_16_lite_async__xdcDup__1 |         12 |         12 |       0 |    0 |     16 |      0 |      0 |            0 |
|                 handshake                                                                                                                                                |                                                                                                         control_sub_auto_cc_0_xpm_cdc_handshake__xdcDup__1 |          2 |          2 |       0 |    0 |     72 |      0 |      0 |            0 |
|                   (handshake)                                                                                                                                            |                                                                                                         control_sub_auto_cc_0_xpm_cdc_handshake__xdcDup__1 |          2 |          2 |       0 |    0 |     66 |      0 |      0 |            0 |
|                   xpm_cdc_single_dest2src_inst                                                                                                                           |                                                                                                                    control_sub_auto_cc_0_xpm_cdc_single__3 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|                   xpm_cdc_single_src2dest_inst                                                                                                                           |                                                                                                                    control_sub_auto_cc_0_xpm_cdc_single__2 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|               gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_w                                                                                                   |                                                                               control_sub_auto_cc_0_axi_clock_converter_v2_1_16_lite_async__parameterized0 |         10 |         10 |       0 |    0 |     88 |      0 |      0 |            0 |
|                 (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_fwd_w)                                                                                               |                                                                               control_sub_auto_cc_0_axi_clock_converter_v2_1_16_lite_async__parameterized0 |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 handshake                                                                                                                                                |                                                                                                    control_sub_auto_cc_0_xpm_cdc_handshake__parameterized0 |          2 |          2 |       0 |    0 |     80 |      0 |      0 |            0 |
|                   (handshake)                                                                                                                                            |                                                                                                    control_sub_auto_cc_0_xpm_cdc_handshake__parameterized0 |          2 |          2 |       0 |    0 |     74 |      0 |      0 |            0 |
|                   xpm_cdc_single_dest2src_inst                                                                                                                           |                                                                                                                    control_sub_auto_cc_0_xpm_cdc_single__7 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|                   xpm_cdc_single_src2dest_inst                                                                                                                           |                                                                                                                    control_sub_auto_cc_0_xpm_cdc_single__6 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|               gen_clock_conv.gen_async_lite_conv.clock_conv_lite_resp_b                                                                                                  |                                                                               control_sub_auto_cc_0_axi_clock_converter_v2_1_16_lite_async__parameterized1 |          8 |          8 |       0 |    0 |     16 |      0 |      0 |            0 |
|                 (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_resp_b)                                                                                              |                                                                               control_sub_auto_cc_0_axi_clock_converter_v2_1_16_lite_async__parameterized1 |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 handshake                                                                                                                                                |                                                                                                    control_sub_auto_cc_0_xpm_cdc_handshake__parameterized1 |          0 |          0 |       0 |    0 |      8 |      0 |      0 |            0 |
|                   (handshake)                                                                                                                                            |                                                                                                    control_sub_auto_cc_0_xpm_cdc_handshake__parameterized1 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|                   xpm_cdc_single_dest2src_inst                                                                                                                           |                                                                                                                    control_sub_auto_cc_0_xpm_cdc_single__9 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|                   xpm_cdc_single_src2dest_inst                                                                                                                           |                                                                                                                    control_sub_auto_cc_0_xpm_cdc_single__8 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|               gen_clock_conv.gen_async_lite_conv.clock_conv_lite_resp_r                                                                                                  |                                                                               control_sub_auto_cc_0_axi_clock_converter_v2_1_16_lite_async__parameterized2 |         10 |         10 |       0 |    0 |     84 |      0 |      0 |            0 |
|                 (gen_clock_conv.gen_async_lite_conv.clock_conv_lite_resp_r)                                                                                              |                                                                               control_sub_auto_cc_0_axi_clock_converter_v2_1_16_lite_async__parameterized2 |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 handshake                                                                                                                                                |                                                                                                    control_sub_auto_cc_0_xpm_cdc_handshake__parameterized2 |          2 |          2 |       0 |    0 |     76 |      0 |      0 |            0 |
|                   (handshake)                                                                                                                                            |                                                                                                    control_sub_auto_cc_0_xpm_cdc_handshake__parameterized2 |          2 |          2 |       0 |    0 |     70 |      0 |      0 |            0 |
|                   xpm_cdc_single_dest2src_inst                                                                                                                           |                                                                                                                       control_sub_auto_cc_0_xpm_cdc_single |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|                   xpm_cdc_single_src2dest_inst                                                                                                                           |                                                                                                                   control_sub_auto_cc_0_xpm_cdc_single__10 |          0 |          0 |       0 |    0 |      3 |      0 |      0 |            0 |
|           s00_data_fifo                                                                                                                                                  |                                                                                                                                control_sub_s00_data_fifo_0 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|             inst                                                                                                                                                         |                                                                                            control_sub_s00_data_fifo_0_axi_data_fifo_v2_1_16_axi_data_fifo |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|         xbar                                                                                                                                                             |                                                                                                                                         control_sub_xbar_0 |        322 |        322 |       0 |    0 |    139 |      0 |      0 |            0 |
|           inst                                                                                                                                                           |                                                                                                       control_sub_xbar_0_axi_crossbar_v2_1_18_axi_crossbar |        322 |        322 |       0 |    0 |    139 |      0 |      0 |            0 |
|             gen_sasd.crossbar_sasd_0                                                                                                                                     |                                                                                                      control_sub_xbar_0_axi_crossbar_v2_1_18_crossbar_sasd |        322 |        322 |       0 |    0 |    139 |      0 |      0 |            0 |
|               (gen_sasd.crossbar_sasd_0)                                                                                                                                 |                                                                                                      control_sub_xbar_0_axi_crossbar_v2_1_18_crossbar_sasd |          0 |          0 |       0 |    0 |     17 |      0 |      0 |            0 |
